source_container_sha256	source_member	canonical_path	sha256	canonical_sha256	status
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step3_pbcsetup.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/step3_pbcsetup.crd	7e95bc4a7849fc4e93423d9a453fb9790c6a7369ccea0a8730934ed40d10dfcd	7e95bc4a7849fc4e93423d9a453fb9790c6a7369ccea0a8730934ed40d10dfcd	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step3_pbcsetup.inp	simulations/construct-X/cleaved/charmm-gui-8643876985/step3_pbcsetup.inp	f932caa275fdb9681acbc22ed265234d1de4a1bc0a3ce8625066504be9aefce7	f932caa275fdb9681acbc22ed265234d1de4a1bc0a3ce8625066504be9aefce7	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step3_pbcsetup.oldpsf	simulations/construct-X/cleaved/charmm-gui-8643876985/step3_pbcsetup.oldpsf	2e91f159cc63fcae0a50b3eb61c1cb8f5829dd44f5c34c30881bc044dd77415c	2e91f159cc63fcae0a50b3eb61c1cb8f5829dd44f5c34c30881bc044dd77415c	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step3_pbcsetup.out	simulations/construct-X/cleaved/charmm-gui-8643876985/step3_pbcsetup.out	06efd10b6c4143c469a50836924acda6bad62e4b25a1d1a1247c0fac19093d96	06efd10b6c4143c469a50836924acda6bad62e4b25a1d1a1247c0fac19093d96	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step3_pbcsetup.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/step3_pbcsetup.pdb	f072740b029e6d8372c043e7fffcf7eaba3d7ed80b1843e03d5505884afef064	f072740b029e6d8372c043e7fffcf7eaba3d7ed80b1843e03d5505884afef064	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step3_pbcsetup.psf	simulations/construct-X/cleaved/charmm-gui-8643876985/step3_pbcsetup.psf	d903447634542a016a647805901fc3477fdda19999e596c7ec8544749db4446a	d903447634542a016a647805901fc3477fdda19999e596c7ec8544749db4446a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step3_pbcsetup.str	simulations/construct-X/cleaved/charmm-gui-8643876985/step3_pbcsetup.str	755612e060900b239087e94b976a028533441760ba958fc653bfbc0c4aaae691	755612e060900b239087e94b976a028533441760ba958fc653bfbc0c4aaae691	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step4_equilibration.inp	simulations/construct-X/cleaved/charmm-gui-8643876985/step4_equilibration.inp	92f88f39871b56bb2f1f2a996cb3d0791dc3202f8c068d452c77ca49289673ad	92f88f39871b56bb2f1f2a996cb3d0791dc3202f8c068d452c77ca49289673ad	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/step5_production.inp	simulations/construct-X/cleaved/charmm-gui-8643876985/step5_production.inp	e4291f1d19074e4bba09d1a294da4076e98680fcda4101eca14fe4c8bf7e3239	e4291f1d19074e4bba09d1a294da4076e98680fcda4101eca14fe4c8bf7e3239	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/test_distortion.txt	simulations/construct-X/cleaved/charmm-gui-8643876985/test_distortion.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/test.pdb	simulations/construct-X/cleaved/charmm-gui-8643876985/test.pdb	a9b59b3e3b4933618e631967a653f80ff44b5664e72d3171f1fcd191197d718d	a9b59b3e3b4933618e631967a653f80ff44b5664e72d3171f1fcd191197d718d	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/test.yml	simulations/construct-X/cleaved/charmm-gui-8643876985/test.yml	05eb752cd437991d22122b0497ca8b2cfa8e534b5f8b6d2a5d84daf537b58af1	05eb752cd437991d22122b0497ca8b2cfa8e534b5f8b6d2a5d84daf537b58af1	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar.str	918588d2524e421b0f713091ca92351995e395783eae021381ca2848904297a0	918588d2524e421b0f713091ca92351995e395783eae021381ca2848904297a0	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/cam.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/cam.str	7e0c792239ce39709b697ccc46102cdc369ab2e61ad8b193655303fdef7befac	7e0c792239ce39709b697ccc46102cdc369ab2e61ad8b193655303fdef7befac	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/par_all36_carb.prm	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/par_all36_carb.prm	87ab6ada08b2e898f7dba1e4b4a562e73ae564cb652b36b0a8c56b8372adde88	87ab6ada08b2e898f7dba1e4b4a562e73ae564cb652b36b0a8c56b8372adde88	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/par_all36_cgenff.prm	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/par_all36_cgenff.prm	7c4aeda0b61179b4a834db1db5e946341d7114dc7ad381c6ee53a7a4da398eab	7c4aeda0b61179b4a834db1db5e946341d7114dc7ad381c6ee53a7a4da398eab	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/par_all36_lipid.prm	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/par_all36_lipid.prm	6b5ab3e2d433303188dfd8f2f89a192142e7caa5aa97e79ca8ba0084076ff302	6b5ab3e2d433303188dfd8f2f89a192142e7caa5aa97e79ca8ba0084076ff302	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/par_all36_na.prm	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/par_all36_na.prm	5532b443190e6a3081f2571c2ab3de07f4384b9fc4bb18e552450275aff04af0	5532b443190e6a3081f2571c2ab3de07f4384b9fc4bb18e552450275aff04af0	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/par_all36m_prot.prm	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/par_all36m_prot.prm	b1d1c70b5f350a2d5758bf3ce7ec86e50cdc3f69d8cc3097f98f279cdaeb5aaa	b1d1c70b5f350a2d5758bf3ce7ec86e50cdc3f69d8cc3097f98f279cdaeb5aaa	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/par_interface.prm	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/par_interface.prm	9bccd9a44bf98e026193970c94d6471ff4dcb7bff8ece5b0d5b5e5472d2e04a4	9bccd9a44bf98e026193970c94d6471ff4dcb7bff8ece5b0d5b5e5472d2e04a4	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/tip216.crd	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/tip216.crd	ae572b9e1ceb2c6460b7db41fedd1fba3c083ff96533d5f4525aaf3a7020d3fc	ae572b9e1ceb2c6460b7db41fedd1fba3c083ff96533d5f4525aaf3a7020d3fc	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/top_all36_carb.rtf	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/top_all36_carb.rtf	fab33a8119d064c4d0a46195e483728ae68a1b1e0b223323378c6c6e04f19b8d	fab33a8119d064c4d0a46195e483728ae68a1b1e0b223323378c6c6e04f19b8d	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/top_all36_cgenff.rtf	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/top_all36_cgenff.rtf	8666b3b93808c9a1a1a4693cf71d0fa9b81e9df554f6a8597cca93ef326a6fca	8666b3b93808c9a1a1a4693cf71d0fa9b81e9df554f6a8597cca93ef326a6fca	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/top_all36_lipid.rtf	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/top_all36_lipid.rtf	0c590ca40ebdd274bb87ac41f5fefe81134e737bbebcd4010bd2d55d0ddb429c	0c590ca40ebdd274bb87ac41f5fefe81134e737bbebcd4010bd2d55d0ddb429c	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/top_all36_na.rtf	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/top_all36_na.rtf	6e315be570d8c3c57f990b06eeafbb82a09bf27c1db8110358366705e5fd2ec6	6e315be570d8c3c57f990b06eeafbb82a09bf27c1db8110358366705e5fd2ec6	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/top_all36_prot.rtf	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/top_all36_prot.rtf	ef779d08f2929acfce7d0d2867b3d8d74794da684d3484527d43e0bfe52de574	ef779d08f2929acfce7d0d2867b3d8d74794da684d3484527d43e0bfe52de574	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/top_interface.rtf	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/top_interface.rtf	6a59c407f079a1847f93cd1fd941a43084c1ca6c3a895a58c6659cca395970b9	6a59c407f079a1847f93cd1fd941a43084c1ca6c3a895a58c6659cca395970b9	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_carb_glycolipid.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_carb_glycolipid.str	67fba09c91c5834deff263035c869f4f2c2d6f4065ed52461020e5a6ae0b6a2c	67fba09c91c5834deff263035c869f4f2c2d6f4065ed52461020e5a6ae0b6a2c	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_carb_glycopeptide.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_carb_glycopeptide.str	b31d4a99f343f6da2cda43330cd080cac6255133b666c87342dca108c7341118	b31d4a99f343f6da2cda43330cd080cac6255133b666c87342dca108c7341118	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_carb_imlab.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_carb_imlab.str	bc2786a228912da26f31bfb1506015a98f0057ab9b0192275ce9b424e7ea31fb	bc2786a228912da26f31bfb1506015a98f0057ab9b0192275ce9b424e7ea31fb	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_label_fluorophore.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_label_fluorophore.str	7abf948bac985d397e4f1ad9c21e04363a5059ad6b18127869366667f628cdb2	7abf948bac985d397e4f1ad9c21e04363a5059ad6b18127869366667f628cdb2	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_label_spin.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_label_spin.str	29764165f14d8ac11c727398bbfe3d4278e242e938d16745c1341aa308a8387b	29764165f14d8ac11c727398bbfe3d4278e242e938d16745c1341aa308a8387b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_archaeal.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_archaeal.str	73e1754b7e6bc2c1540d42e99440e12b2e7b281ff599c2c18e63effa835d3f36	73e1754b7e6bc2c1540d42e99440e12b2e7b281ff599c2c18e63effa835d3f36	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_bacterial.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_bacterial.str	827e93c2e8d994c6dbf38456fd58f2c3f060b22fb730beffd0a45d002de0409a	827e93c2e8d994c6dbf38456fd58f2c3f060b22fb730beffd0a45d002de0409a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_cardiolipin.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_cardiolipin.str	868395a4f8eeef94fa6a1f761f8f187075176aeb9454ce4f4a074eb7f5550f2b	868395a4f8eeef94fa6a1f761f8f187075176aeb9454ce4f4a074eb7f5550f2b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_cholesterol.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_cholesterol.str	aeb9073d504b79b03123de680d6797768c9edf3ffe145807abaad95301605436	aeb9073d504b79b03123de680d6797768c9edf3ffe145807abaad95301605436	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_dag.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_dag.str	c4eb6c7f35dc18034ec248cf55a38d02ccd205c5d8e224d17c5f0ab5e509e638	c4eb6c7f35dc18034ec248cf55a38d02ccd205c5d8e224d17c5f0ab5e509e638	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_detergent.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_detergent.str	b20c58f6718a8ad5460a72d4da3219b3e2eeba8749ad9da0ce6e6a12141d0a0b	b20c58f6718a8ad5460a72d4da3219b3e2eeba8749ad9da0ce6e6a12141d0a0b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_ether.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_ether.str	21cb1daf92d683957044667e22eb37ac07d281ac024dbb1c739274c95dd80029	21cb1daf92d683957044667e22eb37ac07d281ac024dbb1c739274c95dd80029	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_hmmm.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_hmmm.str	326e509d26cfb3d6e7c3f2044c808670f77efe1c810eaf8db5ac76f2dda14cec	326e509d26cfb3d6e7c3f2044c808670f77efe1c810eaf8db5ac76f2dda14cec	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_inositol.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_inositol.str	76714d49509fa7495b43c2d3a018fc0fa3b1070f70f1ab46835c4ff7ad841ee0	76714d49509fa7495b43c2d3a018fc0fa3b1070f70f1ab46835c4ff7ad841ee0	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_lnp.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_lnp.str	5575aa4c01304ea16581b02589826459dff6c0ca758f51519a9dffb6be3837c9	5575aa4c01304ea16581b02589826459dff6c0ca758f51519a9dffb6be3837c9	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_lps.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_lps.str	6e29b42a7c8b7839f6a72268b3b0edae99ea8ad6b01b34b82fb8d669bbaa08fc	6e29b42a7c8b7839f6a72268b3b0edae99ea8ad6b01b34b82fb8d669bbaa08fc	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_miscellaneous.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_miscellaneous.str	4c21f21c8209c16e9f70eee342d8f22bf20d608dc0e61ed687670ed00582df66	4c21f21c8209c16e9f70eee342d8f22bf20d608dc0e61ed687670ed00582df66	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_model.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_model.str	b948148d342d7163ee0f8dcf02dca76639920a30acdcbac61441df8518d65595	b948148d342d7163ee0f8dcf02dca76639920a30acdcbac61441df8518d65595	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_mycobacterial.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_mycobacterial.str	412e403cf528d4f9f90cd21688f5fa446be6303610b47da560efeabbb70531f2	412e403cf528d4f9f90cd21688f5fa446be6303610b47da560efeabbb70531f2	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_oxidized.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_oxidized.str	04931bbb8ec3c1754e130b1ccd5abe11d3f0af520b71685a812cb8192a8fa50b	04931bbb8ec3c1754e130b1ccd5abe11d3f0af520b71685a812cb8192a8fa50b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_prot.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_prot.str	29a31713d06a34a82755f26b293d23d29e3ceb3e8166d57761c3d3acad1fde7b	29a31713d06a34a82755f26b293d23d29e3ceb3e8166d57761c3d3acad1fde7b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_sphingo.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_sphingo.str	1085a86ce0b8c2b912981c80c2e590ccd968117325d2d820154f72a8f18ea247	1085a86ce0b8c2b912981c80c2e590ccd968117325d2d820154f72a8f18ea247	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_tag.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_tag.str	e0f703fbdb8621b4f88be5fa2852efa228bfd2026855a6572197c6650709866a	e0f703fbdb8621b4f88be5fa2852efa228bfd2026855a6572197c6650709866a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_lipid_yeast.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_lipid_yeast.str	b84c529326335d0af11ec3cb948502702fdef821025efd085d2bf9579218017f	b84c529326335d0af11ec3cb948502702fdef821025efd085d2bf9579218017f	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_moreions.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_moreions.str	b2de0e9aa7ea62eaeccca7485f872002bc414405a12d383e1cb9b053296c0b2a	b2de0e9aa7ea62eaeccca7485f872002bc414405a12d383e1cb9b053296c0b2a	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_na_nad_ppi.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_na_nad_ppi.str	d952da4660ca8774f91774f4b3c9465adb776c55ee4416e00776934cefd06951	d952da4660ca8774f91774f4b3c9465adb776c55ee4416e00776934cefd06951	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_na_rna_modified.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_na_rna_modified.str	73c47d78b89964d484677ffa9640d5d15cbe0688705b13945ce7f74eb7d5efbb	73c47d78b89964d484677ffa9640d5d15cbe0688705b13945ce7f74eb7d5efbb	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_nano_lig_patch.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_nano_lig_patch.str	8f8f51289aab251fcd4f875e5e858e8582b14cd54eeb5a668e451763c8cdd6a9	8f8f51289aab251fcd4f875e5e858e8582b14cd54eeb5a668e451763c8cdd6a9	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_nano_lig.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_nano_lig.str	673bf2788ef3829285fd11174fef9d730401f7a9f643cd414d1151a44c9a55c5	673bf2788ef3829285fd11174fef9d730401f7a9f643cd414d1151a44c9a55c5	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_polymer_solvent.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_polymer_solvent.str	a1a61cc2bdc92a10cd404d13c4e7f13f064e622d16f4435a28695350491c23fa	a1a61cc2bdc92a10cd404d13c4e7f13f064e622d16f4435a28695350491c23fa	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_arg0.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_arg0.str	e9350291337018eceeefb3ad4f1aeba292a6f6ecad007dc7a230e0a442913efc	e9350291337018eceeefb3ad4f1aeba292a6f6ecad007dc7a230e0a442913efc	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_c36m_d_aminoacids.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_c36m_d_aminoacids.str	d2b6ab91e0c13af26815dd69a916999de809a7b0c946e4081e731940ce86a4ca	d2b6ab91e0c13af26815dd69a916999de809a7b0c946e4081e731940ce86a4ca	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_fluoro_alkanes.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_fluoro_alkanes.str	d52674df113b10edf60819115b0b39db9a1aa21d20cdf15fb316391ea0b489fe	d52674df113b10edf60819115b0b39db9a1aa21d20cdf15fb316391ea0b489fe	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_heme.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_heme.str	4b3c916e8bcd12c65250bee7e264b942900acd20d29673de651c78772b49d302	4b3c916e8bcd12c65250bee7e264b942900acd20d29673de651c78772b49d302	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_model.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_model.str	512e94f03e5ec66cac4058af9a66761912d3e714c2a569b457c1e3284399524f	512e94f03e5ec66cac4058af9a66761912d3e714c2a569b457c1e3284399524f	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_modify_res.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_modify_res.str	c2fcbeaf39bd4779d83f116d7cea5f4bf1234156a00d9323b5c84bcc4be1545c	c2fcbeaf39bd4779d83f116d7cea5f4bf1234156a00d9323b5c84bcc4be1545c	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_na_combined.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_na_combined.str	dddc2efdf9a6288de5c042da4af19e37366b1368c8f5d6a010df15964b1f932d	dddc2efdf9a6288de5c042da4af19e37366b1368c8f5d6a010df15964b1f932d	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_prot_retinol.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_prot_retinol.str	40d5adbbbe8e3823c020c826dd154da64940f7c592bd32ef15470ed8ed84a18e	40d5adbbbe8e3823c020c826dd154da64940f7c592bd32ef15470ed8ed84a18e	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_synthetic_polymer_patch.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_synthetic_polymer_patch.str	9d77adc0b343c194b0436564c89973b6ce528d85ed391c40629d39a1901a666b	9d77adc0b343c194b0436564c89973b6ce528d85ed391c40629d39a1901a666b	MATCH
c690db985aa83b89b0863a7ac0a9069b0f1cbaef36ab9570529ff4e277f6ec74	charmm-gui-8643876985/toppar/toppar_all36_synthetic_polymer.str	simulations/construct-X/cleaved/charmm-gui-8643876985/toppar/toppar_all36_synthetic_polymer.str	064bf868bf62571a4787b37d52557b63975d065009df40d7a0cb5a2b7e50e10c	064bf868bf62571a4787b37d52557b63975d065009df40d7a0cb5a2b7e50e10c	MATCH
