system	stage	kind	source_path	candidate_path	size_bytes	sha256	status
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk07.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk07_cleaved_v01.nc	145433204	b6cec59197990d30b42ed163fd7472461b3d67b3f99dbb2c31799d0a82580005	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk07.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk07_cleaved_v01.out	5700	1594c64c52d7e48629b682c7e515043cd6cf5c04a06e95a145d5b723f4d1e845	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk07.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk07_cleaved_v01.rst7	11635340	97dabc649cae0ea88b6c375a7284ec5347a1ee0b04d3327aed9386d71e2d7eb3	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk08.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk08_cleaved_v01.mdout	483875	5aa1e55c78ca07bddaa5a4ed1e52b608dbbcfd48898e805cfddbcc971b675506	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk08.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk08_cleaved_v01.nc	145433204	3adca6d7679c9760099370f1e3b52599de3b0ed943427353f68df3eade6ae099	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk08.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk08_cleaved_v01.out	5700	29615e0f8c52b228a2f03057dc7d44746d152ea83340c582da6a02d78cbf05da	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk08.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk08_cleaved_v01.rst7	11635340	49d839012ccd42ad5dbe1d3067a0bfc39e45d374d58a0501549e0d4b2fb2d512	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk09.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk09_cleaved_v01.mdout	483875	1419ccee793dd08e48f0d55daeb0db094d40f870442d61d42c9164a5c76b6ca2	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk09.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk09_cleaved_v01.nc	145433204	41e52c91f72e9acd7f47c8e7a283dab536798ce5e99e349edeac4b6bb35a2cd6	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk09.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk09_cleaved_v01.out	5700	5fa65045723dde9bc333767af726cce8d42aac20d81178d4ebb701214ff601da	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk09.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk09_cleaved_v01.rst7	11635340	900d64044260c3e4e3b38091e9e3ce18e53cbe354139fc446723589ead31bd94	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk10.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk10_cleaved_v01.mdout	483875	9e042fe9583577f0b1b53ee1f13cafd7392d5abd3b22c384462e78f7280d73cd	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk10.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk10_cleaved_v01.nc	145433204	1db073220e307c397bb6a32f458c9eb239c0a95add371c5e208a11802889f21e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk10.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk10_cleaved_v01.out	5700	7cad84218ce378a88add46672e127744bf1de71b4fd92f7fde0e326dd223039d	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk10.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk10_cleaved_v01.rst7	11635340	28eb8f97a433b94bb8b1fdd565c43dca4aa456c628024d3ecc8e8c95fb267416	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk11.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk11_cleaved_v01.mdout	483922	e1a341351149f1c17c5fe2344b6be4bc31c11fbba3ebf4e0a086d3c3c76ef017	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk11.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk11_cleaved_v01.nc	145433204	dfe31cdd19421e7a8f2d0cd49d0408714a648ee76e6cf83fa22958d72a17ff06	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk11.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk11_cleaved_v01.out	5700	5b4817b74ba4b9915ebb5f536233b3356a95ba4b670a70925dbb4a7134963623	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk11.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk11_cleaved_v01.rst7	11635340	4b17062019dd262b354d0c20a27b1bab5c4719ec027975435c0969db170db209	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk12.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk12_cleaved_v01.mdout	484063	8a590d3c2668a78e8f8090917cc94a6823ec188796d4e0237e35325bcb134b22	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk12.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk12_cleaved_v01.nc	145433204	5792d94b3e52fbd8e1d1f5e400761fc51f5e9c56ec7ffd993bc450044500520e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk12.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk12_cleaved_v01.out	5700	2427ddd08853924bbe3bbd8dfa785b52b31697720c5c10ce7eb0542805a69384	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk12.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk12_cleaved_v01.rst7	11635340	a107babe4015c10e39f8834f5f02840a203bafa728c7fc1c512076941c68a7d5	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk13.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk13_cleaved_v01.mdout	483888	777c0089784c96793c800c557dc1c9097a9ae8e737942c6621e1b19c20b00301	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk13.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk13_cleaved_v01.nc	145433204	059a6b5850f67ec85719794a2df3295171c965b931f5e80d7c36a578f678d8b3	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk13.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk13_cleaved_v01.out	5700	7b05beb535f93ded27d84283f666180b206b816a7983ac732c55c6f2f550f203	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk13.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk13_cleaved_v01.rst7	11635340	909f9ed84aa8faf7edbf801d8456657f96626bbcbf2df8c7c1d824a7685a499b	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk14.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk14_cleaved_v01.mdout	483875	023b68a6b302f40e8ec50f79756a0065a83422dcf3adf4f068cf839b4c27e732	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk14.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk14_cleaved_v01.nc	145433204	a4242ee1e51c8abae125c1b93eb0469602cdc81cb2f972f4d721b5394c495388	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk14.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk14_cleaved_v01.out	5700	8c0c58b21454eb1c8598185923570153366e9117ca3d04e5ef74927b8ba2e4d4	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk14.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk14_cleaved_v01.rst7	11635340	d909a32df43a99609bee4163a63b368a8662a7ba3f78a5c65552f70b0b9ab49e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk15.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk15_cleaved_v01.mdout	483841	c64b9abdb3f35cc4163e7f09d84b464e47663bbbefe5fcc246212a08984f0551	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk15.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk15_cleaved_v01.nc	145433204	9fd3b634366e1d9811f7b69cc1eea3e64e0ba1d85ae6465c6e43950ab4b584f6	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk15.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk15_cleaved_v01.out	5700	32e848ac70ff8cab118a7a8d43bcfc58e277bd01881869f9e8e310af4331383e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk15.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk15_cleaved_v01.rst7	11635340	03d03ae771b7ff0c0c7e2e926c4f1a15909caf11888855bd6afb745032e2204a	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk16.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk16_cleaved_v01.mdout	483794	eafd6af5c74bb1eecd61b54807c0ce5d9dda59da112ec9963f5bd6a89800f1c3	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk16.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk16_cleaved_v01.nc	145433204	6ae1d9065150f4097b5a609f33adae904080a2b9827a892a047e6bc1db27552f	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk16.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk16_cleaved_v01.out	5700	f86706bcb8acb71d3d0f202f02912ea77266bdddb82fe134d3b22508d43b33a9	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk16.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk16_cleaved_v01.rst7	11635340	6b5a9f313873bb03907d582509fc1e6d5ca1ae6db0bed0ca0b1dbb0a04e27d3d	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk17.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk17_cleaved_v01.mdout	483875	7983b8ee082d697ea21fdc0032412d468ac4c591e358dc63038f28a758de6661	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk17.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk17_cleaved_v01.nc	145433204	d4406c8153e73d1aa2d78215bb6132273dafe4ee16851c644dfcff6ee3964729	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk17.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk17_cleaved_v01.out	5700	ccc82676fcd76aec5c439250b97580b3aa88f4c4be64b93b5da61385a487eba9	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk17.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk17_cleaved_v01.rst7	11635340	6b50daccad5c469c958358c54d5a977312ed63c4c452eb712e5d041daae5c857	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk18.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk18_cleaved_v01.mdout	483794	121e96a1f0af42e65218380728e9b044a6d9807c9a1d06f0091524d9f9e573d4	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk18.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk18_cleaved_v01.nc	145433204	651cb72e3885ed0bf2ad3c002f0e897cb711d788eb5fda8b30094a358fe62864	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk18.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk18_cleaved_v01.out	5700	757cce8bfd27151f73a1e696723791eecc5faaac0dc5fdfc67d595445fb6c345	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk18.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk18_cleaved_v01.rst7	11635340	c5c45652d68ca3706c1b16deaecbbfde36d3d061cef39fdda1be33a92f8b728d	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk19.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk19_cleaved_v01.mdout	483828	f9215a82c0846740a1e5415f4450d2c0fa76fd1fe4f78fb27a5c4c5e0bd4f6fd	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk19.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk19_cleaved_v01.nc	145433204	24c9328a3e43f5c76e5d2c50e09d934a0352ab4e8acc685c489a2263fb95c00b	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk19.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk19_cleaved_v01.out	5700	298435767d6122239f3c8a58dd1ee2fbae866936b949939c547be00f0c6caf52	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk19.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk19_cleaved_v01.rst7	11635340	744b323a077ac44575711fd2d11ed44bbf57bdf40905819e893464b9d8beff36	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk20.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk20_cleaved_v01.mdout	483828	f4aedb111ceb5ce61add862c90288c95617386b0d20241358a287557b2b4427a	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk20.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk20_cleaved_v01.nc	145433204	6bf2d92347c99c4a2c42a2a56ac0da93aedb3983d639194d8e2a5e7b3575b7e0	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk20.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk20_cleaved_v01.out	5700	12848998c250f3c7137591a0c1da12111c9fabb6e63d51c30ca69e3e9b0f50cc	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk20.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk20_cleaved_v01.rst7	11635340	6a67acd585d9e2a1e5eedfccdaf6937f9ccfb92834c816e2cbb37614aa033b01	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk21.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk21_cleaved_v01.mdout	483828	8d7fcabc22a3a380835d231386af87bbf0eff971adc7169fef9f35422bed1a5b	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk21.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk21_cleaved_v01.nc	145433204	b1ea92ece2c0f36f94440bfba900cd4a455a70f41104f58bc740ed5a07fedf68	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk21.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk21_cleaved_v01.out	5700	b2b8d88c219f93be58b3e693e49709ff8cd4e5aaa33b98b2672acb368251a12e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk21.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk21_cleaved_v01.rst7	11635340	05c8652f7829a8b0bf75414f615cc2e588edbdb43fc994a94a2f50f16f6a549e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk22.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk22_cleaved_v01.mdout	483875	3fc234d46e02fbfa6c907317d0071823bf2895a3818025bfb10f57f6a6601e30	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk22.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk22_cleaved_v01.nc	145433204	a8c04ae3f2835c250d621e46ec1b93e499f3eea97b258a7a92caf3141a439c7e	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk22.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk22_cleaved_v01.out	5700	058ce98c544a2534686e74e6cdc2915840cf9b98e73dfb3bcbc744076ca1af8c	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk22.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk22_cleaved_v01.rst7	11635340	56ca595d81ce1233a2636cf5e9ed6070044ee3d7457a13aee6d11d2041065bda	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk23.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk23_cleaved_v01.mdout	483794	454f566507194a2975975812d44a9a79e6474ec371ce10c9b80f0ce22e699775	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk23.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk23_cleaved_v01.nc	145433204	11c82c0217707e27c3847b3a6f58b7fc3590d631feef7e30277530bb176ac6bb	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk23.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk23_cleaved_v01.out	5700	9775943b7fbca928dde8e50971517780b315565c86a2c4815aa1276870baba48	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk23.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk23_cleaved_v01.rst7	11635340	5c42e5f326167cfebf0ea2ddce848b192a0321f758c71da588c98234a5cbd9ba	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk24.mdout	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk24_cleaved_v01.mdout	483888	cc24b9809a531795026c32e3cd9c3b9cab2efa5ab9436b2f6903f3a0cca549a6	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk24.nc	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk24_cleaved_v01.nc	145433204	7d552d0b3f76e257cbbff1b9416440fcd00b99873845d339560fb131f5df4a3a	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk24.out	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk24_cleaved_v01.out	5700	8268926681521d6861a4f494ec772830bee84ed529b089d500a71c6cdff8ad75	COPIED_HASH_VERIFIED
cleaved	03_SMD正式生产	local_md_output	simulations/construct-X/cleaved/charmm-gui-8643876985/amber/smd_production/smd_chunk24.rst7	work/cprime_local_restructure_candidate_20260820/03_SMD运行/cleaved/03_SMD正式生产/本地输出/smd_chunk24_cleaved_v01.rst7	11635340	9abd93025d00641fb3c48825ea97fd5a55668b7928fd82a73fc5464269150c50	COPIED_HASH_VERIFIED
